Years,Gids,T1,T2,T3
2015,91,4.68228,151.7291667,94.57583333
2015,92,7.65788,153.4791667,92.67083333
2015,93,6.58098,149.4791667,83.77583333
2015,94,6.70908,152.4791667,97.75083333
2015,95,6.50128,150.7291667,92.03583333
2015,96,6.59038,152.4791667,95.21083333
2015,97,7.26208,150.4791667,92.67083333
2015,98,7.14348,153.4791667,87.58583333
2015,99,6.43228,153.4791667,92.67083333
2015,100,7.26208,148.4791667,90.13083333
2015,101,6.66898,150.4791667,90.13083333
2015,102,7.34138,150.4791667,100.2908333
2015,103,5.90828,151.7291667,99.65583333
2015,104,6.10528,151.7291667,102.1958333
2015,105,6.39228,153.4791667,95.21083333
2015,106,6.70908,156.4791667,90.13083333
2015,107,7.26208,155.4791667,92.67083333
2015,108,7.34138,156.4791667,90.13083333
2015,109,7.69718,155.4791667,85.04583333
2015,110,6.94628,156.4791667,87.58583333
2015,111,7.26208,157.4791667,85.04583333
2015,112,6.70908,151.4791667,92.67083333
2015,113,7.83528,153.4791667,78.06583333
2015,114,6.60988,153.4791667,72.98583333
2015,115,8.40888,154.4791667,97.75083333
2015,116,6.66898,152.4791667,97.75083333
2015,117,7.30208,150.4791667,95.21083333
2015,118,7.18348,150.4791667,100.2908333
2015,119,5.79928,155.4791667,95.21083333
2015,120,7.49926,155.4791667,95.21083333
2015,121,8.05298,154.4791667,92.67083333
2015,122,7.38068,154.4791667,92.67083333
2015,123,7.14348,149.4791667,92.67083333
2015,124,6.59038,154.4791667,90.13083333
2015,125,7.34138,151.4791667,92.67083333
2015,126,6.90618,148.4791667,97.75083333
2015,127,7.34138,152.4791667,87.58583333
2015,128,7.00498,152.4791667,83.14583333
2015,129,7.28228,153.4791667,80.60583333
2015,130,6.05628,151.4791667,85.68583333
2015,131,6.76778,150.4791667,88.22583333
2015,132,7.5194653,149.4791667,80.60583333
2015,133,6.60988,150.4791667,93.30583333
2015,134,7.20288,151.4791667,93.30583333
2015,135,6.57058,150.4791667,93.30583333
2015,136,6.80778,150.4791667,90.76583333
2015,137,8.54728,151.4791667,85.68583333
2015,138,7.91458,151.4791667,85.68583333
2015,139,8.27038,152.4791667,88.22583333
2015,140,6.88638,147.4791667,88.22583333
2015,141,7.83528,151.4791667,93.30583333
2015,142,7.20288,153.4791667,70.44583333
2015,143,8.34968,154.4791667,72.98583333
2015,144,8.15178,153.4791667,90.76583333
2015,145,9.18028,151.4791667,85.68583333
2015,146,7.59804,154.4791667,75.52583333
2015,147,8.23108,154.4791667,72.98583333
2015,148,7.16368,152.4791667,83.14583333
2015,149,9.77328,154.4791667,83.14583333
2015,150,8.22088,148.9791667,101.5608333
2015,151,8.69528,147.9791667,104.1008333
2015,152,7.70718,149.9791667,78.69583333
2015,153,6.87698,149.9791667,81.23583333
2015,154,6.32328,148.9791667,109.1758333
2015,155,7.46998,149.9791667,83.77583333
2015,156,6.99558,148.9791667,96.48083333
2015,157,6.24428,148.9791667,78.69583333
2015,158,6.71828,150.9791667,78.69583333
2015,159,6.95548,151.9791667,83.77583333
2015,160,5.80928,151.9791667,83.77583333
2015,161,6.79758,151.9791667,83.77583333
2015,162,5.33528,150.9791667,104.1008333
2015,163,6.00628,149.9791667,91.40083333
2015,164,6.63968,150.9791667,86.31583333
2015,165,5.41328,148.9791667,83.77583333
2015,166,6.63968,149.9791667,88.86083333
2015,167,6.12528,148.9791667,101.5608333
2015,168,6.91618,147.9791667,91.40083333
2015,169,6.00628,148.9791667,91.40083333
2015,170,6.79758,149.9791667,83.77583333
2015,171,7.15348,148.9791667,91.40083333
2015,172,5.73028,149.9791667,86.31583333
2015,173,4.93928,150.9791667,91.40083333
2015,174,6.36228,149.9791667,91.40083333
2015,175,6.59968,148.9791667,96.48083333
2015,176,6.79758,149.9791667,101.5608333
2015,177,7.11418,150.9791667,91.40083333
2015,178,7.42995,151.9791667,91.40083333
2015,179,8.81428,151.9791667,91.40083333
2015,180,6.87698,151.9791667,86.31583333
2015,181,7.03488,149.9791667,91.40083333
2015,182,8.33958,146.9791667,121.8758333
2015,183,7.78578,149.9791667,91.40083333
2015,184,9.32728,149.9791667,91.40083333
2015,185,7.46998,151.9791667,83.77583333
2015,186,7.03488,150.9791667,88.86083333
2015,187,7.35138,150.9791667,99.02083333
2015,188,6.77888,152.4791667,86.31583333
2015,189,6.26528,150.4791667,81.23583333
2015,190,8.12288,151.4791667,93.94083333
2015,191,8.51878,150.4791667,99.02083333
2015,192,6.58098,152.4791667,86.31583333
2015,193,7.41128,151.4791667,86.31583333
2015,194,7.60916,151.4791667,83.77583333
2015,195,7.64848,153.4791667,88.86083333
2015,196,8.20218,152.4791667,83.77583333
2015,197,9.30928,151.4791667,88.86083333
2015,198,8.51878,151.4791667,86.31583333
2015,199,9.15128,151.4791667,88.86083333
2015,200,7.96498,152.4791667,88.86083333
2015,201,8.12288,152.4791667,78.69583333
2015,202,8.20218,147.4791667,86.31583333
2015,203,6.97688,150.4791667,86.31583333
2015,204,7.17398,154.4791667,78.69583333
2015,205,7.96498,150.4791667,119.3358333
2015,206,6.85818,151.4791667,88.86083333
2015,207,7.13468,150.4791667,96.48083333
2015,208,7.01608,153.4791667,83.77583333
2015,209,7.29258,150.4791667,81.23583333
2015,210,7.25338,151.4791667,88.86083333
2015,211,6.42328,152.4791667,81.23583333
2015,212,7.25338,152.4791667,76.15583333
2015,213,6.77888,151.4791667,81.23583333
2015,214,6.43228,153.4791667,102.8308333
2015,215,7.60916,152.4791667,83.77583333
2015,216,7.18348,155.4791667,95.21083333
2015,217,7.14348,154.4791667,95.21083333
2015,218,5.72028,150.9791667,87.58583333
2015,219,4.52528,152.4791667,86.31583333
2015,220,5.67228,150.4791667,86.31583333
2015,221,4.68328,150.4791667,88.86083333
2015,222,8.25098,154.4791667,97.75083333
2015,223,6.61988,148.9791667,89.49583333
2015,224,8.75028,148.9791667,86.95583333
2015,225,7.48944,148.9791667,84.41583333
2015,226,6.85708,148.9791667,79.33583333
2015,227,9.38728,143.9791667,79.33583333
2015,228,7.76598,144.9791667,86.95583333
2015,229,7.37088,152.9791667,76.79583333
2015,230,7.92458,152.9791667,76.79583333
2015,231,8.12178,149.9791667,86.95583333
2015,232,6.38228,149.9791667,89.49583333
2015,233,5.71028,149.9791667,89.49583333
2015,234,5.47328,151.9791667,86.95583333
2015,235,4.91928,151.9791667,86.95583333
2015,236,6.18428,151.9791667,86.95583333
2015,237,6.93568,151.9791667,81.87583333
2015,238,6.10528,149.9791667,81.87583333
2015,239,7.33158,151.9791667,81.87583333
2015,240,6.85708,150.9791667,84.41583333
2015,241,7.45015,144.9791667,76.79583333
2015,242,6.93568,144.9791667,79.33583333
2015,243,7.72668,144.9791667,79.33583333
2015,244,6.30328,147.9791667,84.41583333
2015,245,6.46128,151.9791667,84.41583333
2015,246,6.73848,151.9791667,89.49583333
2015,247,6.69848,149.9791667,81.87583333
2015,248,5.78928,150.9791667,86.95583333
2015,249,7.528732,145.9791667,86.95583333
2015,250,4.99828,145.9791667,86.95583333
2015,251,7.85508,155.4791667,95.21083333
2015,252,6.65918,150.9791667,74.25583333
2015,253,6.42228,150.9791667,76.79583333
2015,254,7.37088,145.9791667,89.49583333
2015,255,6.85708,150.9791667,86.95583333
2015,256,6.97568,151.9791667,69.17583333
2015,257,7.68738,144.9791667,81.87583333
2015,258,8.16178,150.9791667,94.57583333
2015,259,8.08248,149.9791667,104.7358333
2015,260,7.21298,149.9791667,89.49583333
2015,261,6.81708,148.9791667,89.49583333
2015,262,7.25218,150.9791667,86.95583333
2015,263,7.57821,150.9791667,92.67083333
2015,264,7.10378,149.9791667,95.21083333
2015,265,6.82728,150.9791667,92.67083333
2015,266,6.62938,150.9791667,92.67083333
2015,267,6.47128,150.9791667,92.67083333
2015,268,7.42032,149.9791667,92.67083333
2015,269,6.02828,151.4791667,86.31583333
2015,270,6.93678,151.4791667,86.31583333
2015,271,5.90928,152.4791667,86.31583333
2015,272,5.94828,153.4791667,88.86083333
2015,273,5.83028,150.4791667,86.31583333
2015,274,6.22528,148.4791667,83.77583333
2015,275,6.58008,146.2291667,97.11583333
2015,276,6.73868,146.2291667,94.57583333
2015,277,7.41028,154.2291667,86.95583333
2015,278,7.84548,154.2291667,86.95583333
2015,279,8.35918,154.2291667,86.95583333
2015,280,7.64748,151.2291667,97.11583333
2015,281,7.72688,153.2291667,94.57583333
2015,282,7.33178,154.2291667,84.41583333
2015,283,6.68898,152.7291667,80.60583333
2015,284,7.33178,154.2291667,86.95583333
2015,285,8.12198,153.2291667,94.57583333
2015,286,6.74798,150.9791667,90.13083333
2015,287,7.10378,150.9791667,92.67083333
2015,288,6.98558,149.4791667,102.8308333
2015,289,6.34328,152.2291667,94.57583333
2015,290,7.21308,145.2291667,84.41583333
2015,291,7.21308,145.2291667,92.03583333
2015,292,7.528917,153.2291667,79.33583333
2015,293,7.60824,153.2291667,92.03583333
2015,294,7.25238,151.2291667,89.49583333
2015,295,7.09448,152.2291667,84.41583333
2015,296,6.73868,152.2291667,89.49583333
2015,297,7.33178,151.2291667,92.03583333
2015,298,7.72688,153.2291667,84.41583333
2015,299,6.70868,150.9791667,92.67083333
2015,300,6.62938,150.9791667,92.67083333
2015,301,6.86658,150.9791667,95.21083333
2015,302,7.18308,150.9791667,95.21083333
2015,303,6.70868,150.9791667,95.21083333
2015,304,7.06448,150.9791667,95.21083333
2015,305,6.86658,150.9791667,90.13083333
2015,306,6.90658,150.9791667,92.67083333
2015,307,7.93408,150.9791667,90.13083333
2015,308,7.89478,150.9791667,90.13083333
2015,309,7.97408,150.9791667,90.13083333
2015,310,6.94588,150.9791667,92.67083333
2015,311,7.02518,150.9791667,92.67083333
2015,312,6.59008,150.9791667,87.58583333
2015,313,6.60968,151.7291667,80.60583333
2015,314,8.32988,150.9791667,90.13083333
2015,315,6.39228,150.9791667,95.21083333
2015,316,7.14378,150.9791667,90.13083333
2015,317,6.39228,150.9791667,90.13083333
2015,318,6.70868,150.9791667,87.58583333
2015,319,6.19528,150.9791667,90.13083333
2015,320,6.82728,150.9791667,90.13083333
2015,321,7.10378,150.9791667,90.13083333
2015,322,6.86658,150.9791667,92.67083333
2015,323,6.47128,150.9791667,90.13083333
2015,324,6.81728,152.2291667,89.49583333
2015,325,6.89658,153.2291667,84.41583333
2015,326,6.86658,150.9791667,92.67083333
2015,327,7.61824,150.9791667,92.67083333
2015,328,5.91728,150.9791667,87.58583333
2015,329,7.71718,151.7291667,88.22583333
2015,330,7.51928,150.7291667,98.38583333
2015,331,6.13528,150.7291667,88.22583333
2015,332,7.27838,149.7291667,88.22583333
2015,333,8.51768,152.7291667,94.57583333
2015,334,8.47758,146.7291667,92.03583333
2015,335,7.528732,146.7291667,102.1958333
2015,336,9.18928,146.7291667,99.65583333
2015,337,5.03828,147.7291667,99.65583333
2015,338,6.89638,146.7291667,99.65583333
2015,339,7.45015,147.7291667,89.49583333
2015,340,7.13358,148.7291667,89.49583333
2015,341,7.01498,152.7291667,76.79583333
2015,342,7.09428,151.7291667,81.87583333
2015,343,8.31968,150.7291667,86.95583333
2015,344,7.60805,146.7291667,84.41583333
2015,345,7.84528,150.7291667,97.11583333
2015,346,8.55728,152.7291667,102.1958333
2015,347,8.04318,151.7291667,94.57583333
2015,348,6.93568,149.7291667,81.87583333
2015,349,6.06628,151.7291667,89.49583333
2015,350,5.67128,148.7291667,92.03583333
2015,351,5.43428,148.7291667,92.03583333
2015,352,5.67128,149.7291667,89.49583333
2015,353,6.50128,151.7291667,84.41583333
2015,354,7.528732,151.7291667,86.95583333
2015,355,7.91458,153.4791667,96.48083333
2015,356,6.53058,152.4791667,93.94083333
2015,357,8.90228,148.4791667,109.1758333
2015,358,9.02128,152.4791667,93.94083333
2015,359,4.91028,151.4791667,96.48083333
2015,360,5.89828,153.4791667,111.7158333
2015,361,5.70028,153.4791667,101.5608333
2015,362,5.77928,153.4791667,88.86083333
2015,363,5.97728,149.4791667,78.69583333
2015,364,6.13528,152.4791667,91.40083333
2015,365,6.72848,153.4791667,91.40083333
2015,366,6.57058,153.4791667,91.40083333
2015,367,6.84708,151.4791667,93.94083333
2015,368,6.33328,151.4791667,99.02083333
2015,369,6.01728,153.4791667,99.02083333
2015,370,7.55875,153.4791667,96.48083333
2015,371,7.04508,152.4791667,99.02083333
2015,372,6.64918,151.4791667,96.48083333
2015,373,7.12358,153.4791667,99.02083333
2015,374,6.49128,154.4791667,96.48083333
2015,375,6.33328,145.4791667,91.40083333
2015,376,6.13528,153.4791667,91.40083333
2015,377,6.72848,153.4791667,99.02083333
2015,378,7.32158,151.4791667,93.94083333
2015,379,6.72848,145.4791667,88.86083333
2015,380,5.46328,151.4791667,96.48083333
2015,381,7.08428,153.4791667,96.48083333
2015,382,6.33328,154.4791667,96.48083333
2015,383,6.96568,154.4791667,96.48083333
2015,384,6.88638,153.4791667,96.48083333
2015,385,5.93728,153.4791667,96.48083333
2015,386,6.45228,152.4791667,93.94083333
2015,387,5.66128,152.4791667,104.1008333
2015,388,7.00498,153.4791667,81.23583333
2015,389,6.88638,151.4791667,93.94083333
2015,390,6.60988,151.4791667,86.31583333
2015,391,5.22628,151.4791667,78.69583333
2015,392,7.63808,151.4791667,91.40083333
2015,393,7.28228,151.4791667,91.40083333
2015,394,7.28228,151.4791667,91.40083333
2015,395,7.42013,150.9791667,83.77583333
2015,396,8.21108,151.9791667,83.77583333
2015,397,7.18288,149.9791667,83.77583333
2015,398,7.06428,149.9791667,76.15583333
2015,399,7.46016,149.9791667,83.77583333
2015,400,4.02028,151.9791667,88.86083333
2015,401,7.73668,151.9791667,93.94083333
2015,402,7.42013,150.9791667,93.94083333
2015,403,7.81598,149.9791667,93.94083333
2015,404,7.34158,152.9791667,91.40083333
2015,405,7.34158,147.9791667,88.86083333
2015,406,7.18288,151.9791667,93.94083333
2015,407,6.86708,150.9791667,86.31583333
2015,408,6.51128,150.9791667,81.23583333
2015,409,5.52228,148.9791667,96.48083333
2015,410,5.72028,149.9791667,91.40083333
2015,411,5.72028,149.9791667,91.40083333
2015,412,5.48328,149.9791667,83.77583333
2015,413,5.60128,149.9791667,83.77583333
2015,414,5.99728,148.9791667,81.23583333
2015,415,5.83928,151.9791667,76.15583333
2015,416,6.78778,151.9791667,76.15583333
2015,417,6.07628,149.9791667,86.31583333
2015,418,5.95728,149.9791667,88.86083333
2015,419,6.51128,149.9791667,88.86083333
2015,420,6.90638,149.9791667,83.77583333
2015,421,6.66918,149.9791667,76.15583333
2015,422,6.70848,152.9791667,86.31583333
2015,423,6.62988,145.9791667,83.77583333
2015,424,5.99728,145.9791667,78.69583333
2015,425,5.04828,145.9791667,88.86083333
2015,426,4.73228,147.9791667,86.31583333
2015,427,4.92928,150.9791667,86.31583333
2015,428,4.73228,150.9791667,93.94083333
2015,429,5.72028,150.9791667,91.40083333
2015,430,5.95728,151.9791667,86.31583333
2015,431,6.15528,151.9791667,96.48083333
2015,432,6.70868,153.4791667,93.30583333
2015,433,6.39228,153.4791667,95.84583333
2015,434,6.86658,153.4791667,90.76583333
2015,435,5.16628,154.4791667,98.38583333
2015,436,5.79928,153.4791667,90.76583333
2015,437,5.79928,153.4791667,90.76583333
2015,438,6.11528,153.4791667,85.68583333
2015,439,7.85548,153.4791667,88.22583333
2015,440,7.65758,154.4791667,95.84583333
2015,441,7.61824,154.4791667,95.84583333
2015,442,8.40848,149.4791667,88.22583333
2015,443,7.49964,153.4791667,100.9258333
2015,444,7.89478,154.4791667,100.9258333
2015,445,8.09268,149.4791667,98.38583333
2015,446,8.17128,149.4791667,98.38583333
2015,447,7.89478,153.4791667,98.38583333
2015,448,7.81548,156.4791667,95.84583333
2015,449,7.81548,151.4791667,90.76583333
2015,450,8.28988,151.4791667,90.76583333
2015,451,7.02518,152.4791667,100.9258333
2015,452,7.65758,156.4791667,88.22583333
2015,453,7.49964,154.4791667,93.30583333
2015,454,6.27328,156.4791667,95.84583333
2015,455,6.94588,155.4791667,98.38583333
2015,456,7.26238,150.9791667,87.58583333
2016,1,4.5643,158.1041667,88.63041667
2016,2,5.75826,156.8541667,90.54041667
2016,3,3.59476,157.1041667,98.16041667
2016,4,5.70826,158.1041667,90.54041667
2016,5,3.59476,158.1041667,93.08041667
2016,6,5.03166,155.1041667,89.90041667
2016,7,6.36626,158.1041667,97.52541667
2016,8,6.43226,157.1041667,82.28041667
2016,9,4.77156,156.1041667,92.44541667
2016,10,4.51068,153.1041667,97.52541667
2016,11,4.60826,154.1041667,94.98541667
2016,12,5.16176,155.1041667,82.28041667
2016,13,4.86906,155.1041667,87.36041667
2016,14,5.91126,156.1041667,97.52541667
2016,15,5.70826,159.1041667,98.16041667
2016,16,5.26296,157.1041667,98.16041667
2016,17,6.97726,156.1041667,93.08041667
2016,18,5.47026,155.1041667,98.16041667
2016,19,5.95526,156.1041667,80.38041667
2016,20,5.53926,157.1041667,93.08041667
2016,21,5.05536,154.1041667,93.08041667
2016,22,4.5413,155.1041667,98.16041667
2016,23,6.12826,154.1041667,98.16041667
2016,24,6.23826,159.1041667,98.16041667
2016,25,6.26626,156.1041667,95.62041667
2016,26,5.87026,158.1041667,80.38041667
2016,27,4.43059,152.1041667,100.7004167
2016,28,3.24926,153.1041667,105.7804167
2016,29,5.61126,154.1041667,103.2404167
2016,30,4.69626,153.1041667,98.16041667
2016,31,5.72126,155.1041667,95.62041667
2016,32,5.02076,155.1041667,98.16041667
2016,33,6.09126,156.1041667,90.54041667
2016,34,4.36696,154.1041667,90.54041667
2016,35,4.93706,157.1041667,95.62041667
2016,36,5.77526,157.1041667,93.08041667
2016,37,5.77526,159.1041667,93.08041667
2016,38,5.33976,156.1041667,82.92041667
2016,39,7.04026,159.1041667,88.00041667
2016,40,4.86906,155.1041667,92.44541667
2016,41,5.38526,157.1041667,94.98541667
2016,42,5.25106,159.1041667,94.98541667
2016,43,5.71526,159.1041667,89.90041667
2016,44,4.92136,158.1041667,86.09041667
2016,45,5.88126,158.1041667,86.09041667
2016,46,4.49719,150.1041667,75.93041667
2016,47,4.25506,153.1041667,81.01041667
2016,48,5.63926,156.1041667,83.55041667
2016,49,5.96426,158.1041667,91.17541667
2016,50,6.33426,159.1041667,88.63041667
2016,51,5.36066,159.1041667,81.01041667
2016,52,5.39456,159.1041667,93.71541667
2016,53,5.79726,158.1041667,88.63041667
2016,54,5.18906,155.1041667,88.63041667
2016,55,5.33566,156.1041667,84.82041667
2016,56,5.06716,155.1041667,82.28041667
2016,57,4.12756,156.1041667,79.74041667
2016,58,5.10036,158.1041667,97.52541667
2016,59,4.89906,157.1041667,92.44541667
2016,60,4.89906,155.1041667,82.28041667
2016,61,5.46926,158.1041667,82.28041667
2016,62,4.69766,156.1041667,84.82041667
2016,63,5.21266,156.1041667,84.19041667
2016,64,5.20136,156.1041667,82.28041667
2016,65,5.17316,157.1041667,76.57041667
2016,66,4.85696,157.1041667,86.73041667
2016,67,4.5214,159.1041667,91.81041667
2016,68,4.59816,157.1041667,81.65041667
2016,69,5.47526,156.1041667,91.17541667
2016,70,5.73326,155.1041667,96.25541667
2016,71,6.06626,158.1041667,86.09041667
2016,72,6.42426,156.6041667,93.08041667
2016,73,4.89346,157.6041667,82.92041667
2016,74,3.78836,157.1041667,97.52541667
2016,75,5.19706,158.1041667,79.74041667
2016,76,6.39826,158.1041667,91.17541667
2016,77,6.21726,160.1041667,82.28041667
2016,78,4.14016,157.1041667,81.65041667
2016,79,6.16326,155.1041667,94.35041667
2016,80,4.92136,157.1041667,76.57041667
2016,81,4.88676,156.1041667,81.65041667
2016,82,5.56926,156.1041667,84.19041667
2016,83,5.54426,156.1041667,84.19041667
2016,84,6.13226,157.1041667,89.27041667
2016,85,6.00026,157.1041667,79.11041667
2016,86,5.12756,155.1041667,89.27041667
2016,87,4.42315,156.1041667,71.49041667
2016,88,5.06716,154.1041667,84.82041667
2016,89,6.13626,157.1041667,74.03041667
2016,90,5.80226,156.8541667,86.73041667
2016,91,5.90626,156.1041667,82.28041667
2016,92,7.00626,157.8541667,86.73041667
2016,93,5.50626,156.6041667,75.30041667
2016,94,5.93226,153.8541667,84.19041667
2016,95,5.60326,158.1041667,77.20041667
2016,96,5.34596,156.8541667,94.35041667
2016,97,5.80426,157.8541667,94.35041667
2016,98,6.16026,157.8541667,96.89041667
2016,99,6.50826,158.8541667,99.43041667
2016,100,6.71026,153.8541667,91.81041667
2016,101,6.81126,154.8541667,91.81041667
2016,102,5.73726,154.8541667,91.81041667
2016,103,6.24126,155.1041667,87.36041667
2016,104,4.49632,156.1041667,89.90041667
2016,105,5.93826,156.8541667,89.27041667
2016,106,6.84426,156.8541667,94.35041667
2016,107,5.70326,156.8541667,89.27041667
2016,108,6.57526,157.8541667,99.43041667
2016,109,6.64226,156.8541667,84.19041667
2016,110,7.11226,158.8541667,94.35041667
2016,111,6.40826,151.8541667,94.35041667
2016,112,4.42851,156.8541667,109.5904167
2016,113,6.66026,159.1041667,94.98541667
2016,114,4.33076,159.1041667,89.90041667
2016,115,6.94126,158.8541667,104.5104167
2016,116,5.14396,149.8541667,89.27041667
2016,117,5.18336,155.8541667,89.27041667
2016,118,6.84426,156.8541667,94.35041667
2016,119,3.95796,147.8541667,91.81041667
2016,120,5.14396,151.8541667,91.81041667
2016,121,6.29026,153.8541667,89.27041667
2016,122,5.38126,151.8541667,91.81041667
2016,123,3.40426,156.8541667,101.9704167
2016,124,5.10456,151.8541667,91.81041667
2016,125,6.01326,154.8541667,89.27041667
2016,126,5.23386,152.8541667,101.9704167
2016,127,7.43726,156.8541667,89.27041667
2016,128,5.01856,157.1041667,84.82041667
2016,129,5.51426,156.1041667,79.74041667
2016,130,5.32366,158.1041667,89.90041667
2016,131,5.85826,159.1041667,82.28041667
2016,132,6.36426,159.1041667,92.44541667
2016,133,5.95926,159.1041667,84.82041667
2016,134,6.08726,159.1041667,94.98541667
2016,135,5.55226,159.1041667,92.44541667
2016,136,5.58926,156.1041667,84.82041667
2016,137,5.25726,157.1041667,100.0654167
2016,138,4.40897,158.1041667,92.44541667
2016,139,5.70026,156.1041667,107.6854167
2016,140,3.74476,155.1041667,97.52541667
2016,141,6.14326,156.1041667,94.98541667
2016,142,5.36796,157.1041667,94.98541667
2016,143,5.99526,157.1041667,92.44541667
2016,144,5.70026,156.1041667,100.0654167
2016,145,4.03946,157.1041667,107.6854167
2016,146,5.58826,157.1041667,84.82041667
2016,147,5.34516,157.1041667,79.74041667
2016,148,4.41104,158.1041667,105.1454167
2016,149,5.58726,156.1041667,92.44541667
2016,150,5.84926,158.6041667,89.90041667
2016,151,5.53826,159.6041667,74.66041667
2016,152,5.79626,156.6041667,97.52541667
2016,153,5.39966,159.6041667,89.90041667
2016,154,3.11626,154.6041667,94.98541667
2016,155,6.27626,158.6041667,89.90041667
2016,156,5.22666,155.6041667,102.6054167
2016,157,5.64826,158.6041667,97.52541667
2016,158,5.87026,155.6041667,102.6054167
2016,159,5.15746,155.6041667,97.52541667
2016,160,3.98116,155.6041667,87.36041667
2016,161,6.02226,157.6041667,87.36041667
2016,162,5.26126,156.6041667,112.7604167
2016,163,4.15416,156.6041667,94.98541667
2016,164,6.19526,158.6041667,77.20041667
2016,165,5.26126,159.6041667,79.74041667
2016,166,6.78326,159.6041667,84.82041667
2016,167,6.78326,159.6041667,79.74041667
2016,168,7.12926,159.6041667,87.36041667
2016,169,5.25226,159.6041667,97.52541667
2016,170,6.25226,158.6041667,92.44541667
2016,171,5.91826,158.6041667,92.44541667
2016,172,4.39772,154.6041667,92.44541667
2016,173,5.10206,158.6041667,92.44541667
2016,174,6.04126,155.6041667,100.0654167
2016,175,2.08226,157.6041667,120.3804167
2016,176,4.90076,155.6041667,94.98541667
2016,177,3.02226,156.6041667,89.90041667
2016,178,5.15606,158.6041667,87.36041667
